"URL","primary query","secondary queries","page type","cannibalization notes"
"/","Locale Redirect","","root-redirect","Low overlap risk"
"/_not-found","404: This page could not be found.","","404","Low overlap risk"
"/zh/tools/organize-pdf","organize pdf pages","reorder pdf pages; delete pdf pages; arrange pdf pages; æ•´ç†pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/page-dimensions","é¡µé¢å°ºå¯¸","analyze size pdf; orientation pdf; units conversion pdf; pdfé¡µé¢å¤§å°","tool-page","Low overlap risk"
"/zh/tools/page-numbers","é¡µç ","custom position pdf; custom format pdf; start number pdf; æ·»åŠ é¡µç ","tool-page","Low overlap risk"
"/zh/tools/pdf-booklet","pdfå°å†Œå­åˆ¶ä½œ","booklet layout pdf; saddle stitch pdf; grid modes pdf; pdfå°å†Œå­","tool-page","Low overlap risk"
"/zh/tools/pdf-multi-tool","pdf multi tool","all in one pdf tool; pdf editor and organizer; browser pdf workspace; pdfå¤šåŠŸèƒ½å·¥å…·","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/pdf-reader","pdfé˜…è¯»å™¨","page navigation pdf; zoom pdf; rotate pdf; pdfæŸ¥çœ‹å™¨","tool-page","Low overlap risk"
"/zh/tools/pdf-to-bmp","pdfè½¬bmp","all pages pdf; selected pages pdf; dpi setting pdf; è½¬æ¢pdfä¸ºä½å›¾","tool-page","Low overlap risk"
"/zh/tools/pdf-to-docx","pdf to docx","convert pdf to word; pdf to editable document; pdf to docx browser; pdfè½¬word","tool-page","Low overlap risk"
"/zh/tools/pdf-to-excel","pdf to excel","extract pdf table to excel; convert pdf tables to xlsx; pdf spreadsheet export; pdfè½¬excel","tool-page","Low overlap risk"
"/zh/tools/pdf-to-greyscale","pdfè½¬ç°åº¦","convert colors pdf; preserve text pdf; all pages pdf; ç°åº¦pdf","tool-page","Low overlap risk"
"/zh/tools/pdf-to-jpg","pdf to jpg","convert pdf to image; extract pdf pages as jpg; pdf page to jpg; pdfè½¬jpg","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/pdf-to-json","pdfè½¬json","extract text pdf; extract metadata pdf; structured output pdf; æå–pdfæ•°æ®","tool-page","Low overlap risk"
"/zh/tools/pdf-to-markdown","pdfè½¬markdown","extract text pdf; preserve headings pdf; detect lists pdf; pdfè½¬md","tool-page","Low overlap risk"
"/zh/tools/pdf-to-pdfa","pdfè½¬pdf/a","pdfa 1b pdf; pdfa 2b pdf; pdfa 3b pdf; pdfè½¬pdfa","tool-page","Low overlap risk"
"/zh/tools/pdf-to-png","pdf to png","convert pdf to png; save pdf page as png; pdf page to transparent image; pdfè½¬png","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/pdf-to-pptx","pdfè½¬powerpoint","preserve layout pdf; editable slides pdf; high quality images pdf; pdfè½¬ppt","tool-page","Low overlap risk"
"/zh/tools/pdf-to-svg","pdfè½¬svg","vector output pdf; scalable quality pdf; page preview pdf; è½¬æ¢pdfä¸ºsvg","tool-page","Low overlap risk"
"/zh/tools/pdf-to-tiff","pdfè½¬tiff","all pages pdf; multi page tiff pdf; dpi setting pdf; è½¬æ¢pdfä¸ºtiff","tool-page","Low overlap risk"
"/zh/tools/pdf-to-webp","pdfè½¬webp","all pages pdf; selected pages pdf; quality setting pdf; è½¬æ¢pdfä¸ºwebp","tool-page","Low overlap risk"
"/zh/tools/pdf-to-zip","pdfè½¬zip","package pdfs pdf; compression pdf; batch process pdf; åŽ‹ç¼©pdf","tool-page","Low overlap risk"
"/zh/tools/png-to-pdf","pngè½¬pdf","multiple images pdf; transparency pdf; page size pdf; è½¬æ¢png","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/posterize-pdf","æµ·æŠ¥åŒ–pdf","split large page pdf; custom grid pdf; overlap setting pdf; ç“·ç –pdf","tool-page","Low overlap risk"
"/zh/tools/psd-to-pdf","psdè½¬pdf","multiple files pdf; psd layers pdf; page size pdf; è½¬æ¢psd","tool-page","Low overlap risk"
"/zh/tools/rasterize-pdf","å…‰æ …åŒ–pdf","dpi control pdf; png jpeg webp pdf pdf; page range pdf; pdfè½¬å›¾åƒ","tool-page","Low overlap risk"
"/zh/tools/remove-annotations","åˆ é™¤æ³¨é‡Š","remove comments pdf; remove highlights pdf; remove links pdf; åˆ é™¤pdfæ³¨é‡Š","tool-page","Low overlap risk"
"/zh/tools/remove-blank-pages","åˆ é™¤ç©ºç™½é¡µ","auto detect pdf; threshold setting pdf; preview pdf; åˆ é™¤ç©ºé¡µ","tool-page","Low overlap risk"
"/zh/tools/remove-metadata","remove pdf metadata","clean pdf metadata; strip document metadata; pdf privacy cleanup; åˆ é™¤pdfå…ƒæ•°æ®","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/remove-restrictions","åˆ é™¤é™åˆ¶","remove password pdf; remove security pdf; unlock pdf pdf; åˆ é™¤pdfé™åˆ¶","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/repair-pdf","repair pdf file","fix broken pdf; corrupt pdf repair; pdf wont open fix; ä¿®å¤pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/reverse-pages","åè½¬é¡µé¢","reverse order pdf; batch process pdf; åè½¬pdf; ç¿»è½¬é¡µé¢é¡ºåº","tool-page","Low overlap risk"
"/zh/tools/rotate-custom","è‡ªå®šä¹‰æ—‹è½¬ pdf","custom angle pdf; selected pages pdf; preview pdf; è‡ªå®šä¹‰æ—‹è½¬pdf","tool-page","Low overlap risk"
"/zh/tools/rotate-pdf","æ—‹è½¬pdf","90 degree pdf; 180 degree pdf; 270 degree pdf; è½¬åŠ¨pdfé¡µé¢","tool-page","Low overlap risk"
"/zh/tools/sanitize-pdf","æ¸…ç†pdf","remove metadata pdf; remove annotations pdf; remove scripts pdf; æ¸…æ´pdf","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/sign-pdf","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; ç­¾ç½²pdf","tool-page","Low overlap risk"
"/zh/tools/split-pdf","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; æ‹†åˆ†pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/svg-to-pdf","svgè½¬pdf","vector quality pdf; multiple files pdf; page size pdf; è½¬æ¢svg","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/table-of-contents","ç›®å½•","generate toc pdf; from bookmarks pdf; custom style pdf; pdfç›®å½•","tool-page","Low overlap risk"
"/zh/tools/text-color","æ›´æ”¹æ–‡æœ¬é¢œè‰²","change text color pdf; all text pdf; selected text pdf; æ›´æ”¹pdfæ–‡æœ¬é¢œè‰²","tool-page","Low overlap risk"
"/zh/tools/tiff-to-pdf","tiffè½¬pdf","multi page tiff pdf; high quality pdf; page size pdf; è½¬æ¢tiff","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/txt-to-pdf","æ–‡æœ¬è½¬pdf","font selection pdf; page size pdf; margins pdf; txtè½¬pdf","tool-page","Low overlap risk"
"/zh/tools/validate-signature","éªŒè¯ç­¾å","verify signatures pdf; certificate info pdf; integrity check pdf; éªŒè¯pdfç­¾å","tool-page","Low overlap risk"
"/zh/tools/view-metadata","æŸ¥çœ‹å…ƒæ•°æ®","view properties pdf; view author pdf; view dates pdf; pdfå…ƒæ•°æ®","tool-page","Low overlap risk"
"/zh/tools/webp-to-pdf","webpè½¬pdf","multiple images pdf; page size pdf; quality pdf; è½¬æ¢webp","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/xps-to-pdf","xpsè½¬pdf","preserve layout pdf; high fidelity pdf; vector graphics pdf; è½¬æ¢xps","tool-page","Low overlap risk"
"/zh/workflow","pdf workflow builder","browser pdf workflow; repeat pdf tasks; client side pdf workflow; OpenToolsKit","workflow","Low overlap risk"
"/zh-TW","browser pdf tools","private pdf tools; local pdf tools; pdf tools without upload; OpenToolsKit","homepage","Low overlap risk"
"/zh-TW/about","about opentoolskit","opentoolskit agpl; browser side file tools; private utility platform; OpenToolsKit","trust-page","Low overlap risk"
"/zh-TW/contact","opentoolskit support","opentoolskit github; opentoolskit source code; agpl source availability; OpenToolsKit","trust-page","Low overlap risk"
"/zh-TW/faq","opentoolskit faq","browser pdf tools faq; pdf privacy faq; local pdf processing questions; OpenToolsKit","trust-page","Low overlap risk"
"/zh-TW/privacy","browser side file processing privacy policy","opentoolskit privacy policy; local pdf processing privacy; pdf tools privacy; OpenToolsKit","trust-page","Low overlap risk"
"/zh-TW/tools","pdf tool directory","pdf tools list; online pdf tools without upload; browser pdf toolkit; OpenToolsKit","tools-directory","Low overlap risk"
"/zh-TW/tools/add-attachments","æ·»åŠ é™„ä»¶","embed files pdf; multiple attachments pdf; any format pdf; pdfé™„ä»¶","tool-page","Low overlap risk"
"/zh-TW/tools/add-blank-page","æ·»åŠ ç©ºç™½é¡µ","insert position pdf; page size pdf; multiple pages pdf; æ’å…¥é¡µé¢","tool-page","Low overlap risk"
"/zh-TW/tools/add-stamps","æ·»åŠ å°ç«","image stamps pdf; preset stamps pdf; custom position pdf; pdfå°ç«","tool-page","Low overlap risk"
"/zh-TW/tools/add-watermark","add watermark to pdf","watermark pdf in browser; add text watermark pdf; add image watermark pdf; æ·»åŠ æ°´å°","tool-page","Low overlap risk"
"/zh-TW/tools/alternate-merge","äº¤æ›¿åˆå¹¶","alternate pages pdf; preserve bookmarks pdf; custom order pdf; äº¤é”™pdf","tool-page","Low overlap risk"
"/zh-TW/tools/background-color","èƒŒæ™¯é¢œè‰²","custom color pdf; all pages pdf; selected pages pdf; pdfèƒŒæ™¯é¢œè‰²","tool-page","Low overlap risk"
"/zh-TW/tools/bmp-to-pdf","bmpè½¬pdf","multiple images pdf; page size pdf; compression pdf; è½¬æ¢bmp","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh-TW/tools/bookmark","ç¼–è¾‘ä¹¦ç­¾","add bookmarks pdf; edit bookmarks pdf; import bookmarks pdf; pdfä¹¦ç­¾","tool-page","Low overlap risk"
"/zh-TW/tools/category/convert-from-pdf","convert pdf to other formats","pdf to image browser; pdf to docx browser; pdf export tools; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/convert-to-pdf","convert files to pdf browser","image to pdf browser; text to pdf online private; office to pdf browser; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/edit-annotate","edit pdf online browser","annotate pdf in browser; sign and watermark pdf; fill pdf forms online without upload; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/optimize-repair","optimize pdf file","compress pdf in browser; repair pdf file; reduce pdf size without upload; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/organize-manage","organize pdf pages","merge split reorder pdf; extract pdf pages; manage pdf pages; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/secure-pdf","secure pdf files","encrypt pdf browser; remove pdf metadata; redact pdf browser; OpenToolsKit","category-hub","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/cbz-to-pdf","cbzè½¬pdf","comic archive pdf; image extraction pdf; page order pdf; æ¼«ç”»è½¬pdf","tool-page","Low overlap risk"
"/zh-TW/tools/change-permissions","æ›´æ”¹æƒé™","print permission pdf; copy permission pdf; edit permission pdf; pdfæƒé™","tool-page","Expand unique query-first copy and dedicated SEO override."
"/zh-TW/tools/combine-single-page","åˆå¹¶ä¸ºå•é¡µ","continuous scroll pdf; stitch pages pdf; custom spacing pdf; åˆå¹¶é¡µé¢","tool-page","Low overlap risk"
"/zh-TW/tools/compare-pdfs","æ¯”è¾ƒpdf","side by side pdf; highlight differences pdf; overlay mode pdf; pdfå·®å¼‚","tool-page","Low overlap risk"
"/zh-TW/tools/compress-pdf","compress pdf file","reduce pdf size; pdf too large for upload; shrink pdf in browser; åŽ‹ç¼©pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/crop-pdf","è£å‰ªpdf","trim margins pdf; custom crop pdf; all pages pdf; ä¿®å‰ªpdf","tool-page","Low overlap risk"
"/zh-TW/tools/decrypt-pdf","decrypt pdf","remove password from pdf; unlock pdf in browser; open protected pdf; è§£å¯†pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/delete-pages","delete pdf pages","remove pages from pdf; delete pages from pdf online; trim pdf pages; åˆ é™¤pdfé¡µé¢","tool-page","Low overlap risk"
"/zh-TW/tools/deskew-pdf","æ ¡æ­£pdfå€¾æ–œ","auto straighten pdf; scanned documents pdf; angle detection pdf; ä¿®æ­£pdf","tool-page","Low overlap risk"
"/zh-TW/tools/digital-sign-pdf","digitally sign pdf","certificate sign pdf; x509 pdf signature; sign pdf with certificate; pdfæ•°å­—ç­¾å","tool-page","Low overlap risk"
"/zh-TW/tools/divide-pages","åˆ†å‰²é¡µé¢","horizontal split pdf; vertical split pdf; custom divisions pdf; åˆ†å‰²pdfé¡µé¢","tool-page","Low overlap risk"
"/zh-TW/tools/djvu-to-pdf","djvuè½¬pdf","preserve formatting pdf; dpi setting pdf; quality setting pdf; è½¬æ¢djvu","tool-page","Low overlap risk"
"/zh-TW/tools/edit-attachments","ç¼–è¾‘é™„ä»¶","view attachments pdf; remove attachments pdf; rename attachments pdf; ç®¡ç†pdfæ–‡ä»¶","tool-page","Low overlap risk"
"/zh-TW/tools/edit-metadata","ç¼–è¾‘å…ƒæ•°æ®","edit title pdf; edit author pdf; edit subject pdf; ç¼–è¾‘pdfå…ƒæ•°æ®","tool-page","Low overlap risk"
"/zh-TW/tools/edit-pdf","edit pdf in browser","annotate pdf online; add notes to pdf; mark up pdf locally; ç¼–è¾‘pdf","tool-page","Low overlap risk"
"/zh-TW/tools/email-to-pdf","é‚®ä»¶è½¬pdf","inline images pdf; attachments pdf; cc bcc pdf; emlè½¬pdf","tool-page","Low overlap risk"
"/zh-TW/tools/encrypt-pdf","encrypt pdf","password protect pdf; secure pdf with password; pdf encryption browser; åŠ å¯†pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/epub-to-pdf","epubè½¬pdf","preserve formatting pdf; preserve images pdf; chapter structure pdf; è½¬æ¢epub","tool-page","Low overlap risk"
"/zh-TW/tools/extract-attachments","æå–é™„ä»¶","extract all pdf; zip output pdf; batch extract pdf; pdfé™„ä»¶","tool-page","Low overlap risk"
"/zh-TW/tools/extract-images","ä»Žpdfæå–å›¾ç‰‡","extract all images pdf; filter small pdf; download zip pdf; æå–pdfå›¾ç‰‡","tool-page","Low overlap risk"
"/zh-TW/tools/extract-pages","extract pages from pdf","save selected pdf pages; extract pdf pages into new file; pull pages from pdf; æå–pdfé¡µé¢","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/extract-tables","ä»Žpdfæå–è¡¨æ ¼","json export pdf; markdown export pdf; csv export pdf; æå–è¡¨æ ¼","tool-page","Low overlap risk"
"/zh-TW/tools/fb2-to-pdf","fb2è½¬pdf","preserve formatting pdf; preserve images pdf; chapter structure pdf; è½¬æ¢fb2","tool-page","Low overlap risk"
"/zh-TW/tools/find-and-redact","redact pdf","remove sensitive text from pdf; pdf redaction tool; find and redact pdf; é®ç›–pdf","tool-page","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/fix-page-size","ä¿®å¤é¡µé¢å¤§å°","standardize size pdf; custom size pdf; preserve content pdf; æ ‡å‡†åŒ–pdf","tool-page","Low overlap risk"
"/zh-TW/tools/flatten-pdf","æ‰å¹³åŒ–pdf","flatten forms pdf; flatten annotations pdf; non editable pdf; æ‰å¹³åŒ–è¡¨å•","tool-page","Low overlap risk"
