"URL","page type","primary query","secondary queries","monetization relevance","cannibalization notes"
"/","root-redirect","Locale Redirect","","low","Low overlap risk"
"/_not-found","404","404: This page could not be found.","","low","Low overlap risk"
"/zh/tools/pdf-to-jpg","tool-page","pdf to jpg","convert pdf to image; extract pdf pages as jpg; pdf page to jpg; pdfè½¬jpg","high","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/pdf-to-json","tool-page","pdfè½¬json","extract text pdf; extract metadata pdf; structured output pdf; æå–pdfæ•°æ®","high","Low overlap risk"
"/zh/tools/pdf-to-markdown","tool-page","pdfè½¬markdown","extract text pdf; preserve headings pdf; detect lists pdf; pdfè½¬md","high","Low overlap risk"
"/zh/tools/pdf-to-pdfa","tool-page","pdfè½¬pdf/a","pdfa 1b pdf; pdfa 2b pdf; pdfa 3b pdf; pdfè½¬pdfa","high","Low overlap risk"
"/zh/tools/pdf-to-png","tool-page","pdf to png","convert pdf to png; save pdf page as png; pdf page to transparent image; pdfè½¬png","high","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/pdf-to-pptx","tool-page","pdfè½¬powerpoint","preserve layout pdf; editable slides pdf; high quality images pdf; pdfè½¬ppt","high","Low overlap risk"
"/zh/tools/pdf-to-svg","tool-page","pdfè½¬svg","vector output pdf; scalable quality pdf; page preview pdf; è½¬æ¢pdfä¸ºsvg","high","Low overlap risk"
"/zh/tools/pdf-to-tiff","tool-page","pdfè½¬tiff","all pages pdf; multi page tiff pdf; dpi setting pdf; è½¬æ¢pdfä¸ºtiff","high","Low overlap risk"
"/zh/tools/pdf-to-webp","tool-page","pdfè½¬webp","all pages pdf; selected pages pdf; quality setting pdf; è½¬æ¢pdfä¸ºwebp","high","Low overlap risk"
"/zh/tools/pdf-to-zip","tool-page","pdfè½¬zip","package pdfs pdf; compression pdf; batch process pdf; åŽ‹ç¼©pdf","high","Low overlap risk"
"/zh/tools/png-to-pdf","tool-page","pngè½¬pdf","multiple images pdf; transparency pdf; page size pdf; è½¬æ¢png","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/posterize-pdf","tool-page","æµ·æŠ¥åŒ–pdf","split large page pdf; custom grid pdf; overlap setting pdf; ç“·ç –pdf","high","Low overlap risk"
"/zh/tools/psd-to-pdf","tool-page","psdè½¬pdf","multiple files pdf; psd layers pdf; page size pdf; è½¬æ¢psd","high","Low overlap risk"
"/zh/tools/rasterize-pdf","tool-page","å…‰æ …åŒ–pdf","dpi control pdf; png jpeg webp pdf pdf; page range pdf; pdfè½¬å›¾åƒ","high","Low overlap risk"
"/zh/tools/remove-annotations","tool-page","åˆ é™¤æ³¨é‡Š","remove comments pdf; remove highlights pdf; remove links pdf; åˆ é™¤pdfæ³¨é‡Š","high","Low overlap risk"
"/zh/tools/remove-blank-pages","tool-page","åˆ é™¤ç©ºç™½é¡µ","auto detect pdf; threshold setting pdf; preview pdf; åˆ é™¤ç©ºé¡µ","high","Low overlap risk"
"/zh/tools/remove-metadata","tool-page","remove pdf metadata","clean pdf metadata; strip document metadata; pdf privacy cleanup; åˆ é™¤pdfå…ƒæ•°æ®","high","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/remove-restrictions","tool-page","åˆ é™¤é™åˆ¶","remove password pdf; remove security pdf; unlock pdf pdf; åˆ é™¤pdfé™åˆ¶","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/repair-pdf","tool-page","repair pdf file","fix broken pdf; corrupt pdf repair; pdf wont open fix; ä¿®å¤pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/reverse-pages","tool-page","åè½¬é¡µé¢","reverse order pdf; batch process pdf; åè½¬pdf; ç¿»è½¬é¡µé¢é¡ºåº","high","Low overlap risk"
"/zh/tools/rotate-custom","tool-page","è‡ªå®šä¹‰æ—‹è½¬ pdf","custom angle pdf; selected pages pdf; preview pdf; è‡ªå®šä¹‰æ—‹è½¬pdf","high","Low overlap risk"
"/zh/tools/rotate-pdf","tool-page","æ—‹è½¬pdf","90 degree pdf; 180 degree pdf; 270 degree pdf; è½¬åŠ¨pdfé¡µé¢","high","Low overlap risk"
"/zh/tools/sanitize-pdf","tool-page","æ¸…ç†pdf","remove metadata pdf; remove annotations pdf; remove scripts pdf; æ¸…æ´pdf","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/sign-pdf","tool-page","sign pdf in browser","add signature to pdf; draw signature on pdf; pdf signature tool; ç­¾ç½²pdf","high","Low overlap risk"
"/zh/tools/split-pdf","tool-page","split pdf pages","extract pages from pdf; separate pdf pages; split pdf in browser; æ‹†åˆ†pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh/tools/svg-to-pdf","tool-page","svgè½¬pdf","vector quality pdf; multiple files pdf; page size pdf; è½¬æ¢svg","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/table-of-contents","tool-page","ç›®å½•","generate toc pdf; from bookmarks pdf; custom style pdf; pdfç›®å½•","high","Low overlap risk"
"/zh/tools/text-color","tool-page","æ›´æ”¹æ–‡æœ¬é¢œè‰²","change text color pdf; all text pdf; selected text pdf; æ›´æ”¹pdfæ–‡æœ¬é¢œè‰²","high","Low overlap risk"
"/zh/tools/tiff-to-pdf","tool-page","tiffè½¬pdf","multi page tiff pdf; high quality pdf; page size pdf; è½¬æ¢tiff","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/txt-to-pdf","tool-page","æ–‡æœ¬è½¬pdf","font selection pdf; page size pdf; margins pdf; txtè½¬pdf","high","Low overlap risk"
"/zh/tools/validate-signature","tool-page","éªŒè¯ç­¾å","verify signatures pdf; certificate info pdf; integrity check pdf; éªŒè¯pdfç­¾å","high","Low overlap risk"
"/zh/tools/view-metadata","tool-page","æŸ¥çœ‹å…ƒæ•°æ®","view properties pdf; view author pdf; view dates pdf; pdfå…ƒæ•°æ®","high","Low overlap risk"
"/zh/tools/webp-to-pdf","tool-page","webpè½¬pdf","multiple images pdf; page size pdf; quality pdf; è½¬æ¢webp","high","Expand unique query-first copy and dedicated SEO override."
"/zh/tools/xps-to-pdf","tool-page","xpsè½¬pdf","preserve layout pdf; high fidelity pdf; vector graphics pdf; è½¬æ¢xps","high","Low overlap risk"
"/zh/workflow","workflow","pdf workflow builder","browser pdf workflow; repeat pdf tasks; client side pdf workflow; OpenToolsKit","low","Low overlap risk"
"/zh-TW","homepage","browser pdf tools","private pdf tools; local pdf tools; pdf tools without upload; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/about","trust-page","about opentoolskit","opentoolskit agpl; browser side file tools; private utility platform; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/contact","trust-page","opentoolskit support","opentoolskit github; opentoolskit source code; agpl source availability; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/faq","trust-page","opentoolskit faq","browser pdf tools faq; pdf privacy faq; local pdf processing questions; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/privacy","trust-page","browser side file processing privacy policy","opentoolskit privacy policy; local pdf processing privacy; pdf tools privacy; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/tools","tools-directory","pdf tool directory","pdf tools list; online pdf tools without upload; browser pdf toolkit; OpenToolsKit","medium","Low overlap risk"
"/zh-TW/tools/add-attachments","tool-page","æ·»åŠ é™„ä»¶","embed files pdf; multiple attachments pdf; any format pdf; pdfé™„ä»¶","high","Low overlap risk"
"/zh-TW/tools/add-blank-page","tool-page","æ·»åŠ ç©ºç™½é¡µ","insert position pdf; page size pdf; multiple pages pdf; æ’å…¥é¡µé¢","high","Low overlap risk"
"/zh-TW/tools/add-stamps","tool-page","æ·»åŠ å°ç«","image stamps pdf; preset stamps pdf; custom position pdf; pdfå°ç«","high","Low overlap risk"
"/zh-TW/tools/add-watermark","tool-page","add watermark to pdf","watermark pdf in browser; add text watermark pdf; add image watermark pdf; æ·»åŠ æ°´å°","high","Low overlap risk"
"/zh-TW/tools/alternate-merge","tool-page","äº¤æ›¿åˆå¹¶","alternate pages pdf; preserve bookmarks pdf; custom order pdf; äº¤é”™pdf","high","Low overlap risk"
"/zh-TW/tools/background-color","tool-page","èƒŒæ™¯é¢œè‰²","custom color pdf; all pages pdf; selected pages pdf; pdfèƒŒæ™¯é¢œè‰²","high","Low overlap risk"
"/zh-TW/tools/bmp-to-pdf","tool-page","bmpè½¬pdf","multiple images pdf; page size pdf; compression pdf; è½¬æ¢bmp","high","Expand unique query-first copy and dedicated SEO override."
"/zh-TW/tools/bookmark","tool-page","ç¼–è¾‘ä¹¦ç­¾","add bookmarks pdf; edit bookmarks pdf; import bookmarks pdf; pdfä¹¦ç­¾","high","Low overlap risk"
"/zh-TW/tools/category/convert-from-pdf","category-hub","convert pdf to other formats","pdf to image browser; pdf to docx browser; pdf export tools; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/convert-to-pdf","category-hub","convert files to pdf browser","image to pdf browser; text to pdf online private; office to pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/edit-annotate","category-hub","edit pdf online browser","annotate pdf in browser; sign and watermark pdf; fill pdf forms online without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/optimize-repair","category-hub","optimize pdf file","compress pdf in browser; repair pdf file; reduce pdf size without upload; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/organize-manage","category-hub","organize pdf pages","merge split reorder pdf; extract pdf pages; manage pdf pages; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/category/secure-pdf","category-hub","secure pdf files","encrypt pdf browser; remove pdf metadata; redact pdf browser; OpenToolsKit","medium","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/cbz-to-pdf","tool-page","cbzè½¬pdf","comic archive pdf; image extraction pdf; page order pdf; æ¼«ç”»è½¬pdf","high","Low overlap risk"
"/zh-TW/tools/change-permissions","tool-page","æ›´æ”¹æƒé™","print permission pdf; copy permission pdf; edit permission pdf; pdfæƒé™","high","Expand unique query-first copy and dedicated SEO override."
"/zh-TW/tools/combine-single-page","tool-page","åˆå¹¶ä¸ºå•é¡µ","continuous scroll pdf; stitch pages pdf; custom spacing pdf; åˆå¹¶é¡µé¢","high","Low overlap risk"
"/zh-TW/tools/compare-pdfs","tool-page","æ¯”è¾ƒpdf","side by side pdf; highlight differences pdf; overlay mode pdf; pdfå·®å¼‚","high","Low overlap risk"
"/zh-TW/tools/compress-pdf","tool-page","compress pdf file","reduce pdf size; pdf too large for upload; shrink pdf in browser; åŽ‹ç¼©pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/crop-pdf","tool-page","è£å‰ªpdf","trim margins pdf; custom crop pdf; all pages pdf; ä¿®å‰ªpdf","high","Low overlap risk"
"/zh-TW/tools/decrypt-pdf","tool-page","decrypt pdf","remove password from pdf; unlock pdf in browser; open protected pdf; è§£å¯†pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/delete-pages","tool-page","delete pdf pages","remove pages from pdf; delete pages from pdf online; trim pdf pages; åˆ é™¤pdfé¡µé¢","high","Low overlap risk"
"/zh-TW/tools/deskew-pdf","tool-page","æ ¡æ­£pdfå€¾æ–œ","auto straighten pdf; scanned documents pdf; angle detection pdf; ä¿®æ­£pdf","high","Low overlap risk"
"/zh-TW/tools/digital-sign-pdf","tool-page","digitally sign pdf","certificate sign pdf; x509 pdf signature; sign pdf with certificate; pdfæ•°å­—ç­¾å","high","Low overlap risk"
"/zh-TW/tools/divide-pages","tool-page","åˆ†å‰²é¡µé¢","horizontal split pdf; vertical split pdf; custom divisions pdf; åˆ†å‰²pdfé¡µé¢","high","Low overlap risk"
"/zh-TW/tools/djvu-to-pdf","tool-page","djvuè½¬pdf","preserve formatting pdf; dpi setting pdf; quality setting pdf; è½¬æ¢djvu","high","Low overlap risk"
"/zh-TW/tools/edit-attachments","tool-page","ç¼–è¾‘é™„ä»¶","view attachments pdf; remove attachments pdf; rename attachments pdf; ç®¡ç†pdfæ–‡ä»¶","high","Low overlap risk"
"/zh-TW/tools/edit-metadata","tool-page","ç¼–è¾‘å…ƒæ•°æ®","edit title pdf; edit author pdf; edit subject pdf; ç¼–è¾‘pdfå…ƒæ•°æ®","high","Low overlap risk"
"/zh-TW/tools/edit-pdf","tool-page","edit pdf in browser","annotate pdf online; add notes to pdf; mark up pdf locally; ç¼–è¾‘pdf","high","Low overlap risk"
"/zh-TW/tools/email-to-pdf","tool-page","é‚®ä»¶è½¬pdf","inline images pdf; attachments pdf; cc bcc pdf; emlè½¬pdf","high","Low overlap risk"
"/zh-TW/tools/encrypt-pdf","tool-page","encrypt pdf","password protect pdf; secure pdf with password; pdf encryption browser; åŠ å¯†pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/epub-to-pdf","tool-page","epubè½¬pdf","preserve formatting pdf; preserve images pdf; chapter structure pdf; è½¬æ¢epub","high","Low overlap risk"
"/zh-TW/tools/extract-attachments","tool-page","æå–é™„ä»¶","extract all pdf; zip output pdf; batch extract pdf; pdfé™„ä»¶","high","Low overlap risk"
"/zh-TW/tools/extract-images","tool-page","ä»Žpdfæå–å›¾ç‰‡","extract all images pdf; filter small pdf; download zip pdf; æå–pdfå›¾ç‰‡","high","Low overlap risk"
"/zh-TW/tools/extract-pages","tool-page","extract pages from pdf","save selected pdf pages; extract pdf pages into new file; pull pages from pdf; æå–pdfé¡µé¢","high","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/extract-tables","tool-page","ä»Žpdfæå–è¡¨æ ¼","json export pdf; markdown export pdf; csv export pdf; æå–è¡¨æ ¼","high","Low overlap risk"
"/zh-TW/tools/fb2-to-pdf","tool-page","fb2è½¬pdf","preserve formatting pdf; preserve images pdf; chapter structure pdf; è½¬æ¢fb2","high","Low overlap risk"
"/zh-TW/tools/find-and-redact","tool-page","redact pdf","remove sensitive text from pdf; pdf redaction tool; find and redact pdf; é®ç›–pdf","high","Maintain comparison links and monitor sibling intent overlap."
"/zh-TW/tools/fix-page-size","tool-page","ä¿®å¤é¡µé¢å¤§å°","standardize size pdf; custom size pdf; preserve content pdf; æ ‡å‡†åŒ–pdf","high","Low overlap risk"
"/zh-TW/tools/flatten-pdf","tool-page","æ‰å¹³åŒ–pdf","flatten forms pdf; flatten annotations pdf; non editable pdf; æ‰å¹³åŒ–è¡¨å•","high","Low overlap risk"
"/zh-TW/tools/font-to-outline","tool-page","å­—ä½“è½¬è½®å»“","convert fonts pdf; vector paths pdf; compatibility pdf; è½®å»“å­—ä½“","high","Low overlap risk"
"/zh-TW/tools/form-creator","tool-page","è¡¨å•åˆ›å»º","text fields pdf; checkboxes pdf; dropdowns pdf; åˆ›å»ºpdfè¡¨å•","high","Low overlap risk"
"/zh-TW/tools/form-filler","tool-page","fill pdf form online","fill pdf form in browser; complete pdf form without printing; type into pdf form; å¡«å†™pdfè¡¨å•","high","Low overlap risk"
"/zh-TW/tools/grid-combine","tool-page","ç½‘æ ¼ç»„åˆ pdf","combine multiple files pdf; grid layout pdf; custom spacing pdf; ç½‘æ ¼ç»„åˆ","high","Low overlap risk"
"/zh-TW/tools/header-footer","tool-page","é¡µçœ‰é¡µè„š","custom text pdf; page numbers pdf; date pdf; pdfé¡µçœ‰","high","Low overlap risk"
"/zh-TW/tools/heic-to-pdf","tool-page","heicè½¬pdf","iphone photos pdf; multiple images pdf; page size pdf; è½¬æ¢heic","high","Expand unique query-first copy and dedicated SEO override."
